name;country;phone;title;cell;other,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff, of IT,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,
Jane;US;[phone];Developer;[phone];stuff,,,,,,,,,,,,,,,,,
Bob;MX;[phone];Owner;[phone];stuff2,,,,,,,,,,,,,,,,,